env: load .env
env: export IDFM_API_KEY ACTIVE_CITY MAPBOX_ACCESS_TOKEN DEBUG
Starting project at /Users/mbl/Downloads/transit-app
Starting Metro Bundler
The following packages should be updated for best compatibility with the installed expo version:
  @sentry/react-native@7.11.0 - expected version: ~7.2.0
Your project may not work correctly until you install the expected versions of the packages.
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS node_modules/expo/AppEntry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS Bundled 936ms node_modules/expo/AppEntry.js (2010 modules)
 WARN  expo-notifications: Android Push notifications (remote notifications) functionality provided by expo-notifications was removed from Expo Go with the release of SDK 53. Use a development build instead of Expo Go. Read more at https://docs.expo.dev/develop/development-builds/introduction/.
 WARN  `expo-notifications` functionality is not fully supported in Expo Go:
We recommend you instead use a development build to avoid limitations. Learn more: https://expo.fyi/dev-client.
 LOG  Sentry Logger [log]: Using Hermes native promise rejection tracking
 LOG  Sentry Logger [log]: Unhandled promise rejections will be caught by Sentry.
 LOG  Sentry Logger [log]: Integration installed: ReactNativeErrorHandlers
 LOG  Sentry Logger [log]: Integration installed: NativeLinkedErrors
 LOG  Sentry Logger [log]: Integration installed: InboundFilters
 LOG  Sentry Logger [log]: Integration installed: FunctionToString
 LOG  Sentry Logger [log]: Integration installed: Breadcrumbs
 LOG  Sentry Logger [log]: Integration installed: Dedupe
 LOG  Sentry Logger [log]: Integration installed: HttpContext
 LOG  Sentry Logger [log]: Integration installed: Release
 LOG  Sentry Logger [log]: Integration installed: EventOrigin
 LOG  Sentry Logger [log]: Integration installed: SdkInfo
 LOG  Sentry Logger [log]: Integration installed: ReactNativeInfo
 LOG  Sentry Logger [log]: Integration installed: RewriteFrames
 LOG  Sentry Logger [log]: Integration installed: StallTracking
 LOG  Sentry Logger [log]: Integration installed: AppRegistry
 LOG  Sentry Logger [log]: Integration installed: ReactNativeTracing
 LOG  Sentry Logger [log]: Integration installed: TimeToDisplay
 LOG  Sentry Logger [log]: Integration installed: ExpoContext
 LOG  Sentry Logger [log]: Integration installed: DebugSymbolicator
 LOG  Sentry Logger [log]: Integration installed: PrimitiveTagIntegration
 LOG  Sentry Logger [log]: Offline caching, native errors features are not available in Expo Go.
 LOG  Sentry Logger [log]: Use EAS Build / Native Release Build to test these features.
 LOG  [CrashReporting] Sentry initialized successfully
 WARN  SafeAreaView has been deprecated and will be removed in a future release. Please use 'react-native-safe-area-context' instead. See https://github.com/th3rdwave/react-native-safe-area-context
 LOG  [useAdapter] useEffect - adapterInstance: false
 LOG  [useAdapter] Initializing database and adapter...
 LOG  [Database] Initializing database...
 LOG  [Database] Creating indexes...
 LOG  [Database] ✅ Database initialized successfully
 LOG  [Analytics] Amplitude disabled - skipping init
 LOG  [useColorScheme] Loading theme from storage...
 LOG  [IzmirAdapter] Initializing adapter...
 LOG  [Database] Initializing database...
 LOG  [Database] Creating indexes...
 LOG  [Database] ✅ Database initialized successfully
 LOG  [IzmirAdapter] Database initialized with data: {"routes": 457, "stopTimes": 207679, "stops": 11732, "trips": 9617}
 LOG  [useColorScheme] Theme loaded: light
